        n
1 1586614
                                                           brewery_name     n
1                                                     Stone Brewing Co. 24590
2                                             Sierra Nevada Brewing Co. 22274
3                                                  Dogfish Head Brewery 21487
4                                                  Bell's Brewery, Inc. 18511
5                                             Lagunitas Brewing Company 14007
6                                                            Rogue Ales 13434
7                                         Southern Tier Brewing Company 12724
8                                              Founders Brewing Company 11944
9                                    Boston Beer Company (Samuel Adams) 10219
2287                                                     Draper Brewing     2
2288                                                        DUO Brewing     2
2289                                      Eddyline Restaurant & Brewery     2
2290                                                     Einstök Ölgerð     2
2291                                          Elk Grove Brewing Co Inc.     2
2292                                               Elk Mountain Brewing     2
2293                                                 Elysian Tangletown     2
2294                                     Empresa De Cervejas Da Madeira     2
2295                                          Engine 15 Brewing Company     2
2296                                         Fiddlehead Brewing Company     2
2297                                          Finger Lakes Beer Company     2
2298                                                     Flix Brewhouse     2
2299                                   Foothills Brewing & Beverage Co.     2
2300                                       Fossil Fuels Brewing Company     2
2301                                                    Frampton Brasse     2
2302                                                      Frank N Stein     2
2303                                            Full Circle Brewing Co.     2
2304                                                       G.G. Brewers     2
2305                                         Gem Of The Sea Brewing Co.     2
2306                                 Gentlemens Brewing Company Pty Ltd     2
2307                                             Gettysburg Brewing Co.     2
2308                                        Golden Bear Brewing Company     2
2309                                                     Gorkha Brewery     2
2310                                                  Gray's Tied House     2
2311                              Great Northern Brewery and Restaurant     2
2312                                          Green's Gluten Free Beers     2
2313                                               Guinness Nigeria PLC     2
2314                                                  Haneda Shuzo Y.K.     2
2315                                                   HardTail Brewing     2
2316                                               Harvest Moon Brewery     2
2317                                                  Harvester Brewing     2
2318                                                  Harvey & Son Ltd.     2
2319                                           Hawthorn Brewing Company     2
2320                                    Heavenly Daze Brewery and Grill     2
2321                                          Hebei Lanbei Liquor Group     2
2322                                          Hebridean Brewery Company     2
2323                                            Heineken Switzerland AG     2
2324                               Hereford & Hops Restaurant & Brewpub     2
2325                            High Street Brewery & Cafe (McMenamins)     2
2326                                    Hollywood Beach Brewing Company     2
2327                                                     Hopmonk Tavern     2
2328                                         Hoppers Grille And Brewery     2
2329                                           Hoppy Beverage Co., Ltd.     2
2330                                                      Iceni Brewery     2
2331                                             Icicle Brewing Company     2
2332                                                 Iki-iki Beer, K.K.     2
2333                                                  Ironworks Brewpub     2
2334                                              J.C.& R.H.Palmer Ltd.     2
2335                                                Jack's Abby Brewing     2
2336                                                Jaden James Brewery     2
2337                            James Squire Brewhouse / Portland Hotel     2
2338                                             Joyful Honda Co., Ltd.     2
2339                                        Kallholmens Maltbryggeri AB     2
2340                                      Kamakura Beer Brewing Company     2
2341                                                   Karlsson Brewing     2
2342                                             Keltic Brewing Company     2
2343                               King Arthur's Steakhouse And Brewery     2
2344                             King Lucky Food Industrial Corporation     2
2345                                                     Kissmeyer Beer     2
2346                                                  La Mare Au Diable     2
2347                                                Last Straw Brew Pub     2
2348                                       Liberty Steakhouse & Brewery     2
2349                                                  Lidskoye Pivo OAO     2
2350                                            Lillehammer Bryggeri AS     2
2351                                                Liquid Hero Brewery     2
2352                                                        Lomsko Pivo     2
2353                                       Loomis Basin Brewing Company     2
2354                                                  Lost Duck Brewpub     2
2355                                                         Loup Rouge     2
2356                                             M. T. Head Brewing Co.     2
2357                                                Madison Brewing Co.     2
2358                                                       Maltus Faber     2
2359                                  Masia Agullons - Cervesa Artesana     2
2360                      Methow Valley Brewing Company/Twisp River Pub     2
2361                                           Micro Cervejaria Bamberg     2
2362                                             Mike's Organic Brewery     2
2363                                          Moccasin Bend Brewing Co.     2
2364                                         Montgomery Brewing Company     2
2365                                                     Mordue Brewery     2
2366                                          Morro Bay Brewing Company     2
2367                                       Mount Shivalik Breweries Ltd     2
2368                                           Murrieta Pizza & Brewing     2
2369                                         Naked Dove Brewing Company     2
2370                                        New Boswell Brewing Company     2
2371                              Nokian - PUP (Perkanmaan Uusi Panimo)     2
2372                                     Northstar Restaurant & Brewery     2
2373                                            Oakland Brewing Company     2
2374                                               Odonata Beer Company     2
2375                                                    Offbeat Brewery     2
2376                                               Okhotsk Brewery Inc.     2
2377                                                   Old Bear Brewery     2
2378                                          Old Boys\u0092 Brew House     2
2379                                            Old Hat Brewery & Grill     2
2380                                                Onidensetsu Ji-Beer     2
2381                                      Only the Best Brewing Company     2
2382                                         Original Saratoga Brew Pub     2
2383                                              Outpost Natural Foods     2
2384                           Pacific Crest Brewing Company & Tap Room     2
2385                                                 Pagosa Brewing Co.     2
2386                                          Palm Springs Brewery Inc.     2
2387                                                  Passport Brewhaus     2
2388                                         Photos Photiades Breweries     2
2389                                                 Piccolo Birrificio     2
2390 Piraiki Brewery (&#928;&#949;&#953;&#961;&#945;&#970;&#954;&#942;)     2
2391                                  Porterhouse Restaurant & Brew Pub     2
2392                                         Pyraser Bier GmbH & Co. KG     2
2393                                                        Ramses Bier     2
2394                                    Redwood Curtain Brewing Company     2
2395                                                      Rogan Brewery     2
2396                                                   Route 66 Brewery     2
2397                        Santa Monica Distillery / Excalibur Brewing     2
2398                                         Sebastopol Brewing Company     2
2399                                     Shakespeare Tavern and Brewery     2
2400                                        Shire Reeve Brewing Company     2
2401                                                 Small Town Brewery     2
2402                                                  Smog City Brewing     2
2403                                    Socorro Springs Brewing Company     2
2404                                                Soo Brewing Company     2
2405                                            Specklebelly's Brew Pub     2
2406                                           Springhead Fine Ales Ltd     2
2407                                                St. Austell Brewery     2
2408                                           St. Vincent Brewary LTD.     2
2409                                            Stallhagens Bryggeri Ab     2
2410                                           Staples Mill Brewing Co.     2
2411                                                      Stella Artois     2
2412                                                Stewart Brewing Ltd     2
2413                                          Stratford Brewing Company     2
2414                                              Suds Brothers Brewery     2
2415                                                            Sudwerk     2
2416                                                Sulwath Brewers Ltd     2
2417                                                Summer Wine Brewery     2
2418                                          Surinaamse Brouwerij N.V.     2
2419                                                   Taisetsu Ji Beer     2
2420                          Tangshan Jinbaili Brewery (Beijing Naale)     2
2421                             Taylor's Crossing Restaurant & Brewpub     2
2422                                          Tempo Beer Industries LTD     2
2423                                                 Terminal Brewhouse     2
2424                                                      The BrewHouse     2
2425                                                  The Bronx Brewery     2
2426                                                The Cambridge House     2
2427                                    The Cowboy Restaurant & Brewery     2
2428                     The Port Gastropub / Sea Level Brewing Company     2
2429                                                      The Pump Room     2
2430    The Rare Bird Pub & Eatery / Authentic Seacoast Brewing Company     2
2431                                         The Rileys Brewing Company     2
2432                                  The Tap Brewing Co. & Eatery Inc.     2
2433                                              Thirsty Pagan Brewing     2
2434                                             Three Troupers Brewery     2
2435                                      Tioga-Sequoia Brewing Company     2
2436                                             Townsville Brewing Co.     2
2437                                                    Unity Vibration     2
2438                                       Valley Forge Brewing Company     2
2439                                          Wentworth Brewery Limited     2
2440                                      West Virginia Brewing Company     2
2441                                     Wichita Brewing Co. & Pizzeria     2
2442                             Windsor Castle Brewery (Sadler's Ales)     2
2443                                            Witch's Hat Brewing Co.     2
2444                                                 Wye Valley Brewery     2
2445                                                       Yak and Yeti     2
2446                                                     Yantar Brewery     2
2447                                    Zywiec Breweries PLC (Heineken)     2
2448                                     1702 / The Address Brewing Co.     1
2449                                                192 Brewing Company     1
2450                                                       Aass Brewery     1
2451                                           Aberdeen Brewing Company     1
2452                                                        Ajeper S.A.     1
2453                                Albani Bryggerierne (Royal Unibrew)     1
2454                                              ALDI Stores Australia     1
2455                                                    Altes Tramdepot     1
2456                                        Amundsen Bryggeri & Spiseri     1
2457                                      Ancient Lakes Brewing Company     1
2458                                              Ängö Kvartersbryggeri     1
2459                                          Angry Hank's Microbrewery     1
2460                                          Ankerbrauerei Nagold GmbH     1
2461                   Arcense Stoombierbouwerij (Hertog Jan Brouwerij)     1
2462                                                Armadillo Ale Works     1
2463                                    Arrow Brewing Company & Oak bar     1
2464                                                   Asmara Breweries     1
2465                                                  Ass Clown Brewing     1
2466                                                  Åsundens Bryggeri     1
2467                                                      Atna Bryggeri     1
2468                                     Australian Brewing Corporation     1
2469                                           Avondale Brewing Company     1
2470                                            B.O.B.'s House Of Brews     1
2471                                               Bacardi U.S.A., Inc.     1
2472                                             Backwoods Imports Inc.     1
2473                                               Baias Garagardotegia     1
2474                                                 Bandwagon Brew Pub     1
2475                                                Barada Beer Company     1
2476                                    Barley Brothers Brewery & Grill     1
2477                                                       Beauce Broue     1
2478                                                               Beba     1
2479                                                 Beer Works Chitose     1
2480                                                     Berrow Brewery     1
2481                                               Berryessa Brewing Co     1
2482                                             Bhutan Brewery PVT Ltd     1
2483                                                              Bi-Du     1
2484                                              Bierbrouwerij De Boei     1
2485                                            Bierbrouwerij De Schans     1
2486                                                       Bières de Ré     1
2487                                   Big Buck Brewery & Steakhouse #3     1
2488                                                        Big Daddy's     1
2489                                                  Big Surf Beer Co.     1
2490                                               Big Tide Brewing Co.     1
2491                                                 Birkenhead Brewery     1
2492                                           Birra Tenute Collesi SRL     1
2493                                                     Birreria Blues     1
2494                                                 Birrificio Freccia     1
2495                                            Birrificio L'Orso Verde     1
2496                                                    Bistro Victoria     1
2497                                      Blue House Mediterranean Cafe     1
2498                                                      Boak Beverage     1
2499                                    Boggart Hole Clough Brewing Co.     1
2500                                                   Borealis Brewery     1
2501                                  Borinquen Grill & Brewing Company     1
2502                      Boscos Restaurant & Brewing Co. - Little Rock     1
2503                                       Bowland Beer Company Limited     1
2504                                        Boyne River Brewing Company     1
2505                                               Brasserie An Alarc'h     1
2506                                 Brasserie Artisanale De L'Ermitage     1
2507                                 Brasserie Artisanale De La Divatte     1
2508                                          Brasserie Artisanale Ratz     1
2509                                                 Brasserie Cardinal     1
2510                                      Brasserie Celtique Du Pen Roc     1
2511                                 Brasserie Cooperative Tri Martolod     1
2512                                                Brasserie d'Algiers     1
2513                                             Brasserie De La Brière     1
2514                            Brasserie Des Gabariers (L&L Cognac SA)     1
2515                                Brasserie Distillerie Du Mont Blanc     1
2516                                         Brasserie Du Chant Du Loup     1
2517                                           Brasserie Du Mont Salève     1
2518                                               Brasserie Du Sollier     1
2519                                        Brasserie Etxeko Bob's Beer     1
2520                                                Brasserie Kerav'ale     1
2521                                              Brasserie Kohler Rehm     1
2522                                                   Brasserie Larché     1
2523                                                    Brasserie Lauth     1
2524                                              Brasserie Lefèbvre SA     1
2525                                                  Brasserie Morbraz     1
2526                                             Brasserie Phylosophale     1
2527                                           Brasserie Rancho El Paso     1
2528                                       Brasserie Saint Antoine Abbé     1
2529                                                  Brasserie Thiriez     1
2530                                              Brasseries De Bourbon     1
2531                                             Brasseries Kronenbourg     1
2532                                                Brasseurs De L'Anse     1
2533                                                 Brauerei Stadtguet     1
2534             BraufactuM - Die Internationale Brau-Manufacturen GmbH     1
2535                                                         Brew Wharf     1
2536                                    Brickstone Restaurant & Brewery     1
2537                                          Broadhead Brewing Company     1
2538                                                       Broadway Pub     1
2539                                                 Brockway Chophouse     1
2540                                                        Broue Chope     1
2541                                             Brouwerij 't Koelschip     1
2542                                                   Brouwerij De Eem     1
2543                                               Brouwerij De Leckere     1
2544                                                 Brouwerij De Ranke     1
2545                            Brouwerij De Smedt / Brouwerij Affligem     1
2546                                               Brouwerij Martens NV     1
2547                                                  Brouwerij Maximus     1
2548                                                 Brouwerij Montaigu     1
2549                                          Brouwerij Van den Bossche     1
2550                                                Brouwerij VAT No.13     1
2551                                               Browar Na Jurze S.j.     1
2552                                  Brownstone Restaurant & Brewhouse     1
2553                                                  Bryggeri Skovlyst     1
2554                                         Buckhead Brewery and Grill     1
2555                                       Bull City Burger And Brewery     1
2556                                                 Burley Oak Brewery     1
2557                                Butautu Dvaro Bravoras / UAB Fulgor     1
2558                                                     Buxton Brewery     1
2559                                  C.B. & Potts Restaurant & Brewery     1
2560                              C.I. Shenanigan's Seafood & Chophouse     1
2561                                             Calhoun's Microbrewery     1
2562                                                      Casa Di Conti     1
2563                                           Castello Di Udine S.p.A.     1
2564                                         Castle Brewing (Kenya) Ltd     1
2565                                              Castle Danger Brewery     1
2566   CERIS - Sociedade Caboverdiana De Cerveja E Refrigerantes S.A.R.     1
2567                                                 Cervecera Regional     1
2568                                 Cervecería Artesanal LACH SA de CV     1
2569                                          Cerveceria Artesanal Toro     1
2570                                                 Cervecería El Buho     1
2571                                              Cerveceria Revolucion     1
2572                                               Cervecería Schneider     1
2573                                                  Cerveceria Tesoro     1
2574                                               Cerveceros Krut S.L.     1
2575                                             Cervejaria Baden Baden     1
2576                                             Cervejaria Schornstein     1
2577                                          Cervejaria Sul Brasileira     1
2578                                           Cervejaria Universitária     1
2579                                               Cervesera Tramuntana     1
2580                                         Cerveza Artesanal Araucana     1
2581                                      Cerveza Artesanal Siete Y 1/2     1
2582                                                     Cerveza Cosaco     1
2583                                                    Cerveza De Cuba     1
2584                                                     Cerveza Isleña     1
2585                                           Cervezas La Cibeles S.L.     1
2586                                         Cervezas Regia Toledo S.L.     1
2587                                                   Charlis Brygghus     1
2588                                          Cheboygan Brewing Company     1
2589                                                      Cheers Tavern     1
2590                                        Chongqing Brewery Co., Ltd.     1
2591                                Chyernogolovskiy Pivovarenniy Zavod     1
2592                                              Coast Brewing Company     1
2593                                                 Coldstream Brewery     1
2594                                          Colorado Mountain Brewery     1
2595                                   Companyia Cervesera del Montseny     1
2596                                            Cottage Brewing Co. Ltd     1
2597                                          Crested Butte Brewing Co.     1
2598                                                    Cropton Brewery     1
2599                                                 Dale Bros. Brewery     1
2600                                                    Dednovo Brewery     1
2601                                                              Domus     1
2602                                            Downton Brewery Company     1
2603                                                      Draught Works     1
2604                                                   Duelund Bryglade     1
2605                                                       Durdin (Len)     1
2606                                              E & O Trading Company     1
2607                                  Efes Karaganda Pivovarinniy Zavod     1
2608                                  Efes-Vitanta-Moldova Brewery S.A.     1
2609                                          El Dorado Brewing Company     1
2610                                            Eldos Grill And Brewery     1
2611                                               Elevation 66 Brewing     1
2612                                               English Ales Brewery     1
2613                                         Eumundi Brewing Group LTD.     1
2614                                               Fallen Angel Brewery     1
2615                                              Fernandes Brewery Tap     1
2616                                                  Fisherrow Brewery     1
2617                                      Fitzpatrick's Brewing Company     1
2618                                                          Fortiverd     1
2619                                                Freedom Brewery Ltd     1
2620                                               Frog & Princess, The     1
2621                                     Frosty Knuckle Brewing Company     1
2622                                               Gamla Stans Bryggeri     1
2623                                                      Golan Brewery     1
2624                                     Golden Pacific Brewing Company     1
2625                                           Grand Union Brewery, The     1
2626                                          Granite Brewery (Halifax)     1
2627                                  Grey Sail Brewing of Rhode Island     1
2628                                                Gunn Island BrewBar     1
2629                               H.B. Clark & Co (Successors) Limited     1
2630                                        Hainan Asia Pacific Brewery     1
2631                                                    Halsnæs Bryghus     1
2632                                                   Hamanako Brewery     1
2633                                                   Hangtown Brewery     1
2634                                          Hansa Borg Bryggerier ASA     1
2635                                             Harrington's Breweries     1
2636                                      Harry's International Pte Ltd     1
2637                                Hellenic Breweries Of Atalanti S.A.     1
2638                                      Hepworth & Co. (Brewers) Ltd.     1
2639                                            Hickinbotham Of Dromana     1
2640                                      Hickok's Steakhouse & Brewery     1
2641                                        High Desert Brewing Company     1
2642                                                Hofbräuhaus Newport     1
2643                                       Hook Norton Brewery Co. Ltd.     1
2644                                               Hop Back Brewery plc     1
2645                                                     Horseshoe, The     1
2646                                                           Hub City     1
2647                                              Humes Brewing Company     1
2648                                      Huntington Beach Beer Company     1
2649                                              Idaho Brewing Company     1
2650                                                 Inawashiro Brewery     1
2651                        Industrial Norte Paranaense De Bebidas Ltda     1
2652                                                          Interbeer     1
2653                                      Inveralmond Brewery Ltd., The     1
2654                                                   Irkutskpisheprom     1
2655                                          Ishikari Banya No Ji-Beer     1
2656                                             Island Cafe & Brew Pub     1
2657                                               Isle Of Skye Brewery     1
2658                               Italian Oasis Restaurant And Brewery     1
2659                                          Jerninghan Street Brewery     1
2660                                                Jobless Burring Co.     1
2661                                     John Martin's (John Martin SA)     1
2662                                          Johnstown Brewing Company     1
2663                                           Jolly Brewery+Restaurant     1
2664                           Jolly Pumpkin Cafe And Brewery Ann Arbor     1
2665                                                        JT Schmid's     1
2666                                             Junction Craft Brewing     1
2667       JW Dover Beer & Wine Makers Supplies / Black Box Brewing Co.     1
2668                                Kaluzhskaya Pivovarennaya Kompaniya     1
2669                                                              Karma     1
2670                                            Kenai River Brewing Co.     1
2671                                                Kisoji Barley House     1
2672                                          Kodiak Island Brewing Co.     1
2673                   Kompaniya "Teddy Beer"/Mikropivovariya Laplandia     1
2674                                                  Kori Kori No Kuni     1
2675                                                         Korund ZAO     1
2676                                                 Koskipanimo Plevna     1
2677                                                Krombacher Brauerei     1
2678                                                  Kumano Beer, K.K.     1
2679                                              L'Atelier De La Bière     1
2680                                              La Cervesera Artesana     1
2681                                                          La Diable     1
2682                     La Franche (Bière artisanale de Franche Comté)     1
2683                                          La Maison Du Pere Georges     1
2684                                     La Pubilla - Cerveza Artesanal     1
2685                                 La Succursale Brasserie Artisanale     1
2686                                      Laitilan Wirvoitusjuomatehdas     1
2687                                                  Last Drop Brewery     1
2688                                      Legends Sportsbar And Brewpub     1
2689                                            Lervig Aktiebryggeri AS     1
2690                                          Les Brasseurs de Bercloux     1
2691                                            Limburg Brewing Company     1
2692                                       Little River Brewing Company     1
2693                          Little Yeoman Brewing Company (DUPLICATE)     1
2694                                                       Local Option     1
2695                                                  Lone Peak Brewery     1
2696                                         Lost Falls Brewing Company     1
2697                                     Louisiane Brewhouse, Nha Trang     1
2698                                                        Luckie Ales     1
2699                                             Mac's Village Brewhaus     1
2700                                          Macedonian Thrace Brewery     1
2701                              Main Street Brewery  / Turoni's Pizza     1
2702                                              Maldon Brewing Co.Ltd     1
2703                                         Mallinsons Brewing Company     1
2704                          Maluti Mountain Brewery / Lesotho Brewing     1
2705                                                   Mandalay Brewery     1
2706                                        Manhattan Beach Brewing Co.     1
2707                                       Maple Valley Brewing Company     1
2708                                                   Masthead Brewery     1
2709                                                Mastri Birrai Umbri     1
2710                                          MBF Company / Boxer Brews     1
2711                                             McCall Brewing Company     1
2712                                            McMenamins Dad Watson's     1
2713                                              McMenamins Mill Creek     1
2714                                  McMenamins Old St. Francis School     1
2715                                               Metropolitan Brewing     1
2716                                            Micro Cervejaria Barley     1
2717                                         Microbrasserie De Chamonix     1
2718                                          Microbrasserie la Memphré     1
2719                              Mill Creek Brewery / Freddy's Brewpub     1
2720                                                     Milton Brewery     1
2721                                     Mimbres Valley Brewing Company     1
2722                                              Minamishinsyu Brewery     1
2723                                                    Miyashita Shuzo     1
2724                                                 Monks Porter House     1
2725                                                       Mora Brygeri     1
2726                           Moskvoretskiy Pivovarinniy Zavod (CEBCO)     1
2727                                                   Mt Tabor Brewing     1
2728                      Museum Brewing Company / White Shield Brewery     1
2729                                           Mysore Breweries Limited     1
2730                                                   Nagisa Beer K.K.     1
2731                                                       Nanuan Corp.     1
2732                                                   Naylor's Brewery     1
2733                                              Nepal Brewery Company     1
2734                                                  Neptune's Brewery     1
2735                                                 Newby Wyke Brewery     1
2736                                                     Obolon Brewery     1
2737                                                         Ogawa Beer     1
2738                                 Old North State Winery And Brewery     1
2739                                      Ölgerðin Egill Skallagrímsson     1
2740                                           Olutravintola Teerenpeli     1
2741                                     Oranjeboom Bierbrouwerij B. V.     1
2742                             Ortlieb's Grill at Sunnybrook Ballroom     1
2743                                                 Oslo Mikrobryggeri     1
2744                                             Ossett Brewing Company     1
2745                                            Paddy's Pub And Brewery     1
2746                                                  Pang Pang Brewery     1
2747                                                 Parambot Breweries     1
2748                                           Pasadena Brewing Company     1
2749                                               Peak Brewing Company     1
2750                                          Persha Privatna Brovariya     1
2751                                                 Peter B's Brew Pub     1
2752                                                     Philadelphia's     1
2753                                             Phoenix Brewery Co Ltd     1
2754                                            Pictish Brewing Company     1
2755                                         Pints Brewery & Sports Bar     1
2756                                              Pismo Brewing Company     1
2757                                    Pitchers Brewery & Sports Shack     1
2758                                    Pivoindustriye Primorye (CEBCO)     1
2759                                          Pivovariya Ivana Taranova     1
2760                                         Pivovariya Moskva-Efes ZAO     1
2761                                                     Plan B Brewing     1
2762                                             Powerhouse Brewing Co.     1
2763                                       Prairie Rock Brewing Company     1
2764                                                         Pratorosso     1
2765                                                             Q Beer     1
2766                                             Quarry Brewing Company     1
2767                                         Queen City Brewing Limited     1
2768                                               Ram Big Horn Brewery     1
2769                                                   Raw Microbrewery     1
2770                                            Red Ear Brewing Company     1
2771                                                      Red Lion Ales     1
2772                                              Red Rat Craft Brewery     1
2773                                          Redoak Boutique Beer Café     1
2774                                             Restaurante Bar Rámuri     1
2775                                                 Revolution Brewing     1
2776                                                       Ribe Bryghus     1
2777                                       Rocky River Brewery & Grille     1
2778                                                 Rooney's Irish Pub     1
2779                                         Rumspringa Brewing Company     1
2780                                 Sacramento Brewing Company's Oasis     1
2781                     Samarqand 1-Son Pivo Zavodi \u0093Pulsar\u0094     1
2782                                SBC Restaurant & Brewery - Branford     1
2783                                                         Scarampola     1
2784                                       Shandong Taishan Beer Co Ltd     1
2785                                   Sheepscot Valley Brewing Company     1
2786                                                  Shimane Beer K.K.     1
2787                    Shinshu Toumi City Promotion Public Corporation     1
2788                                                  Shiroyama Brewery     1
2789                                           Sierra Madre Brewing Co.     1
2790                                                        SKW Brewing     1
2791                                             Smiles Brewing Co. Ltd     1
2792                                             Snowy Mountain Brewery     1
2793                                    Société Ardennaise De Brasserie     1
2794                                                   Søgaards Bryghus     1
2795                                         Som Distilleries & Brewery     1
2796                                           South County Brewing Co.     1
2797                                       Southern Appalachian Brewery     1
2798                                     St. Petersburg Brewing Company     1
2799                                                      Stadin Panimo     1
2800                                          Stadsbrouwerij Wittenburg     1
2801                                       Stanley Stawski Distributing     1
2802                                                   Stingray Brewery     1
2803                               Strangford Lough Brewing Company Ltd     1
2804                                                    Strathaven Ales     1
2805                                                 Sudds Brewery Ltd.     1
2806                                       Tapps Brewpub And Steakhouse     1
2807                                              Telluride Brewing Co.     1
2808                                                         Thai Me Up     1
2809                                     The Caledonian Brewing Company     1
2810                                               The CEEPS / Barney's     1
2811                                  The Clocktower Brew Pub  - Market     1
2812                                          The Dodging Duck Brewhaus     1
2813                                                    The Grey Parrot     1
2814                                                The Lab Brewing Co.     1
2815                                         The Monk Brewery & Kitchen     1
2816                                                     The Mussel Inn     1
2817                                          Tighthead Brewing Company     1
2818                                       Timothy Taylor & Co. Limited     1
2819                                                    Titanic Brewery     1
2820                                             Tofino Brewing Company     1
2821                                         Trapp Family Lodge Brewery     1
2822                                                      Tryst Brewery     1
2823                                            Tugboat Brewing Company     1
2824                                                        Tui Brewery     1
2825                                     University Of Ballarat Brewing     1
2826                                                  Vesterbro Bryghus     1
2827                                                         Via Priula     1
2828                                         Waiheke Island Brewery Ltd     1
2829                                               Water Street Brewery     1
2830                                   Water Street Brewing & Ale House     1
2831                                  Weeping Radish Eco Farm & Brewery     1
2832                                           Welde Bräu GmbH & Co. KG     1
2833                                                Wells & Young's Ltd     1
2834                          Whistle Stop Restaurant & Woodman Brewery     1
2835                                       White Bluffs Brewing Company     1
2836                                                        White Gypsy     1
2837                                          Whitefish Brewing Company     1
2838                                         Wig & Pen Tavern & Brewery     1
2839        Wind Valley Brewery / Rakuno Okoku Kabushiki Kaisha Brewery     1
2840                                             Windsor & Eton Brewery     1
2841                                                  Wolf Brewery Ltd.     1
2842                                                   Woolshed Brewery     1
2843                 Yanjing Pijiu (Guilin Liquan) Gufen Youxian Gongsi     1
2844                                                       Yellow Cross     1
2845                        Zerodegree Micro-brewery Bar And Restaurant     1
2846                                       Zhongce Beijing Beer Company     1
'data.frame':	283182 obs. of  4 variables:
 $ brewery_name  : chr  "Founders Brewing Company" "Founders Brewing Company" "Founders Brewing Company" "Founders Brewing Company" ...
 $ review_overall: num  4 4.5 4 3.5 4 3.5 3.5 4.5 4 4 ...
 $ beer_style    : chr  "American Double / Imperial Stout" "American Double / Imperial IPA" "American Double / Imperial Stout" "American Double / Imperial Stout" ...
 $ beer_abv      : num  8.3 9.4 8.3 8.3 8.3 5.4 9.4 7.2 7.2 7.2 ...

Call:
lm(formula = review_overall ~ ., data = df)

Residuals:
    Min      1Q  Median      3Q     Max 
-3.2886 -0.2598  0.0328  0.4067  2.3084 

Coefficients:
                                                Estimate Std. Error t value
(Intercept)                                     3.698825   0.019359 191.061
brewery_nameAnheuser-Busch                     -0.899528   0.015014 -59.914
brewery_nameAvery Brewing Company              -0.312744   0.011425 -27.373
brewery_nameBallast Point Brewing Company      -0.063781   0.012990  -4.910
brewery_nameBear Republic Brewing Co.          -0.110419   0.012177  -9.068
brewery_nameBell's Brewery, Inc.               -0.169202   0.010184 -16.614
brewery_nameBoston Beer Company (Samuel Adams) -0.521301   0.011058 -47.143
brewery_nameCigar City Brewing                 -0.204409   0.013021 -15.699
